--2021-01-17 17:28:17--  ftp://ftp.sanger.ac.uk/pub/resources/software/smalt/smalt-0.7.4.tgz
           => ‘smalt-0.7.4.tgz’
Resolving ftp.sanger.ac.uk (ftp.sanger.ac.uk)... 193.62.203.115
Connecting to ftp.sanger.ac.uk (ftp.sanger.ac.uk)|193.62.203.115|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/resources/software/smalt ... done.
==> SIZE smalt-0.7.4.tgz ... 1437480
==> PASV ... done.    ==> RETR smalt-0.7.4.tgz ... done.
Length: 1437480 (1.4M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  3% 1.81M 1s
    50K .......... .......... .......... .......... ..........  7% 96.7M 0s
   100K .......... .......... .......... .......... .......... 10% 82.0M 0s
   150K .......... .......... .......... .......... .......... 14%  110M 0s
   200K .......... .......... .......... .......... .......... 17% 76.7M 0s
   250K .......... .......... .......... .......... .......... 21% 12.6M 0s
   300K .......... .......... .......... .......... .......... 24% 65.0M 0s
   350K .......... .......... .......... .......... .......... 28% 65.0M 0s
   400K .......... .......... .......... .......... .......... 32% 56.3M 0s
   450K .......... .......... .......... .......... .......... 35% 70.6M 0s
   500K .......... .......... .......... .......... .......... 39% 86.7M 0s
   550K .......... .......... .......... .......... .......... 42% 84.7M 0s
   600K .......... .......... .......... .......... .......... 46% 4.42M 0s
   650K .......... .......... .......... .......... .......... 49% 81.0M 0s
   700K .......... .......... .......... .......... .......... 53% 81.7M 0s
   750K .......... .......... .......... .......... .......... 56% 80.8M 0s
   800K .......... .......... .......... .......... .......... 60% 70.5M 0s
   850K .......... .......... .......... .......... .......... 64% 81.4M 0s
   900K .......... .......... .......... .......... .......... 67% 83.0M 0s
   950K .......... .......... .......... .......... .......... 71% 84.9M 0s
  1000K .......... .......... .......... .......... .......... 74% 84.5M 0s
  1050K .......... .......... .......... .......... .......... 78%  107M 0s
  1100K .......... .......... .......... .......... .......... 81%  107M 0s
  1150K .......... .......... .......... .......... .......... 85% 4.34M 0s
  1200K .......... .......... .......... .......... .......... 89% 80.9M 0s
  1250K .......... .......... .......... .......... .......... 92% 81.1M 0s
  1300K .......... .......... .......... .......... .......... 96% 90.8M 0s
  1350K .......... .......... .......... .......... .......... 99% 92.6M 0s
  1400K ...                                                   100% 7227G=0.07s

2021-01-17 17:28:17 (20.3 MB/s) - ‘smalt-0.7.4.tgz’ saved [1437480]

